This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 415.
 [64 <./imagenes/figura46.PNG> <./imagenes/figura47.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 420.
 <imagenes/figura49.PNG, id=880, 819.06pt x 638.385pt>
File: imagenes/figura49.PNG Graphic file (type png)

<use imagenes/figura49.PNG>
Package pdftex.def Info: imagenes/figura49.PNG used on input line 442.
(pdftex.def)             Requested size: 306.59866pt x 238.96518pt.

<imagenes/figura50.PNG, id=881, 543.02875pt x 252.945pt>
File: imagenes/figura50.PNG Graphic file (type png)

<use imagenes/figura50.PNG>
Package pdftex.def Info: imagenes/figura50.PNG used on input line 449.
(pdftex.def)             Requested size: 306.59866pt x 142.82155pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
 [65 <./imagenes/figura49.PNG>]
<imagenes/figura52.PNG, id=889, 1041.8925pt x 291.0875pt>
File: imagenes/figura52.PNG Graphic file (type png)

<use imagenes/figura52.PNG>
Package pdftex.def Info: imagenes/figura52.PNG used on input line 460.
(pdftex.def)             Requested size: 438.0pt x 122.37138pt.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 460--461
 [][] 
 []

<imagenes/figura51.PNG, id=890, 781.41937pt x 191.9672pt>
File: imagenes/figura51.PNG Graphic file (type png)

<use imagenes/figura51.PNG>
Package pdftex.def Info: imagenes/figura51.PNG used on input line 469.
(pdftex.def)             Requested size: 438.0pt x 107.60048pt.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 469--470
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 482.
[66 <./imagenes/figura50.PNG> <./imagenes/figura52.PNG> <./imagenes/figura51.PN
G>]
Underfull \hbox (badness 10000) in paragraph at lines 486--487

 []

<imagenes/figura58.png, id=901, 126.4725pt x 95.35625pt>
File: imagenes/figura58.png Graphic file (type png)

<use imagenes/figura58.png>
Package pdftex.def Info: imagenes/figura58.png used on input line 490.
(pdftex.def)             Requested size: 94.85413pt x 71.517pt.

<imagenes/figura59.png, id=902, 791.95876pt x 287.0725pt>
File: imagenes/figura59.png Graphic file (type png)

<use imagenes/figura59.png>
Package pdftex.def Info: imagenes/figura59.png used on input line 501.
(pdftex.def)             Requested size: 350.40134pt x 127.01752pt.

Overfull \hbox (48.29965pt too wide) in paragraph at lines 519--521
[]\OT1/cmr/m/n/12 El cam-po \OT1/cmr/m/it/12 Sa-li-da\OT1/cmr/m/n/12 , se ini-c
ia-li-za con la ru-ta \OT1/cmr/m/it/12 [works-pa-ce[]dir]/[nombre[]benchmark]/o
utput.
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 521.
[67 <./imagenes/figura58.png> <./imagenes/figura59.png>]
<imagenes/figura63.png, id=921, 817.0525pt x 695.59875pt>
File: imagenes/figura63.png Graphic file (type png)

<use imagenes/figura63.png>
Package pdftex.def Info: imagenes/figura63.png used on input line 529.
(pdftex.def)             Requested size: 284.69733pt x 242.38058pt.

<imagenes/figura61.PNG, id=922, 829.0975pt x 372.39125pt>
File: imagenes/figura61.PNG Graphic file (type png)

<use imagenes/figura61.PNG>
Package pdftex.def Info: imagenes/figura61.PNG used on input line 538.
(pdftex.def)             Requested size: 328.5pt x 147.54466pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
 [68 <./imagenes/figura63.png> <./imagenes/figura61.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 550.
 <imagenes/figura53.png, id=935, 215.30438pt x 97.86563pt>
File: imagenes/figura53.png Graphic file (type png)

<use imagenes/figura53.png>
Package pdftex.def Info: imagenes/figura53.png used on input line 574.
(pdftex.def)             Requested size: 284.69733pt x 129.42044pt.

Overfull \hbox (3.77014pt too wide) in paragraph at lines 580--585
\OT1/cmtt/m/n/12 execute(input : ImplicationalSystem) : ImplicationalSystem \OT
1/cmr/m/n/12 no se im-ple-men-
 []

<imagenes/figura54.png, id=936, 227.8914pt x 107.9232pt>
File: imagenes/figura54.png Graphic file (type png)

<use imagenes/figura54.png>
Package pdftex.def Info: imagenes/figura54.png used on input line 588.
(pdftex.def)             Requested size: 438.0pt x 207.43907pt.

Underfull \vbox (badness 3713) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 592.
 [69 <./imagenes/figura53.png>]
Overfull \hbox (22.32674pt too wide) in paragraph at lines 614--616
[]\OT1/cmr/m/n/12 Crear una cla-se que im-ple-men-te la in-ter-faz  \OT1/cmtt/m
/n/12 es.uma.pfc.is.algorithms.Algorithm
 []


Overfull \hbox (18.55333pt too wide) in paragraph at lines 617--619
[]\OT1/cmr/m/n/12 En el m^^Seto-do \OT1/cmtt/m/n/12 execute(input : Implication
alSystem) : ImplicationalSystem
 []

File: imagenes/botonadd.PNG Graphic file (type png)
<use imagenes/botonadd.PNG>
Package pdftex.def Info: imagenes/botonadd.PNG used on input line 624.
(pdftex.def)             Requested size: 21.53017pt x 23.48744pt.

<imagenes/figura64.png, id=944, 597.23125pt x 435.6275pt>
File: imagenes/figura64.png Graphic file (type png)

<use imagenes/figura64.png>
Package pdftex.def Info: imagenes/figura64.png used on input line 628.
(pdftex.def)             Requested size: 328.5pt x 239.6158pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 632.
 [70 <./imagenes/figura54.png>])
(./tex/comparativa_algoritmos.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [71 <./imagenes/figura64.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [72

]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
[73] <imagenes/tabla_resumen.png, id=977, 390.70969pt x 136.25906pt>
File: imagenes/tabla_resumen.png Graphic file (type png)

<use imagenes/tabla_resumen.png>
Package pdftex.def Info: imagenes/tabla_resumen.png used on input line 21.
(pdftex.def)             Requested size: 328.5pt x 114.56909pt.

<imagenes/grafica.png, id=979, 360.59718pt x 217.5628pt>
File: imagenes/grafica.png Graphic file (type png)

<use imagenes/grafica.png>
Package pdftex.def Info: imagenes/grafica.png used on input line 30.
(pdftex.def)             Requested size: 328.5pt x 198.19824pt.
) (./tex/analisis_aplicacion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [74 <./imagenes/tabla_resumen.png> <./imagenes/grafica.png>]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
[75

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
 [76] <ext/cu_inicio.pdf, id=994, 597.432pt x 845.55902pt>
File: ext/cu_inicio.pdf Graphic file (type pdf)

<use ext/cu_inicio.pdf>
Package pdftex.def Info: ext/cu_inicio.pdf used on input line 64.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/cu_inicio.pdf Graphic file (type pdf)
 <use ext/cu_inicio.pdf>
Package pdftex.def Info: ext/cu_inicio.pdf used on input line 64.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [77]
<ext/cu_inicio.pdf, id=1001, page=1, 597.432pt x 845.55902pt>
File: ext/cu_inicio.pdf Graphic file (type pdf)

<use ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/cu_inicio.pdf Graphic file (type pdf)
 <use ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/cu_inicio.pdf Graphic file (type pdf)

<use ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/cu_inicio.pdf Graphic file (type pdf)
 <use ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
File: ext/cu_inicio.pdf Graphic file (type pdf)

<use ext/cu_inicio.pdf, page 1>
Package pdftex.def Info: ext/cu_inicio.pdf, page1 used on input line 64.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [78 <./ext/cu_inicio.pdf>]
<ext/cu_workspaces.pdf, id=1029, 597.432pt x 845.55902pt>
File: ext/cu_workspaces.pdf Graphic file (type pdf)

<use ext/cu_workspaces.pdf>
Package pdftex.def Info: ext/cu_workspaces.pdf used on input line 66.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ext/cu_workspaces.pdf>
Package pdftex.def Info: ext/cu_workspaces.pdf used on input line 66.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<ext/cu_workspaces.pdf, id=1032, page=1, 597.432pt x 845.55902pt>
File: ext/cu_workspaces.pdf Graphic file (type pdf)

<use ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ext/cu_workspaces.pdf, page1 used on input line 66.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ext/cu_workspaces.pdf, page1 used on input line 66.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/cu_workspaces.pdf Graphic file (type pdf)

<use ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ext/cu_workspaces.pdf, page1 used on input line 66.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ext/cu_workspaces.pdf, page1 used on input line 66.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
File: ext/cu_workspaces.pdf Graphic file (type pdf)

<use ext/cu_workspaces.pdf, page 1>
Package pdftex.def Info: ext/cu_workspaces.pdf, page1 used on input line 66.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [79 <./ext/cu_workspaces.pdf>]
File: ext/cu_workspaces.pdf Graphic file (type pdf)

<use ext/cu_workspaces.pdf>
Package pdftex.def Info: ext/cu_workspaces.pdf used on input line 67.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/cu_workspaces.pdf Graphic file (type pdf)
 <use ext/cu_workspaces.pdf>
Package pdftex.def Info: ext/cu_workspaces.pdf used on input line 67.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

