This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**herramienta_impl.tex
(./herramienta_impl.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
 [2]
<../imagenes/figura28.png, id=65, 1027.84pt x 765.86125pt>
File: ../imagenes/figura28.png Graphic file (type png)

<use ../imagenes/figura28.png>
Package pdftex.def Info: ../imagenes/figura28.png used on input line 61.
(pdftex.def)             Requested size: 328.5pt x 244.77676pt.

<../imagenes/figura29.png, id=67, 1027.84pt x 763.85374pt>
File: ../imagenes/figura29.png Graphic file (type png)

<use ../imagenes/figura29.png>
Package pdftex.def Info: ../imagenes/figura29.png used on input line 71.
(pdftex.def)             Requested size: 328.5pt x 244.13515pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
 [3 <../imagenes/figura28.png> <../imagenes/figura29.png>] <../imagenes/figura3
7.PNG, id=76, 295.85532pt x 33.87656pt>
File: ../imagenes/figura37.PNG Graphic file (type png)

<use ../imagenes/figura37.PNG>
Package pdftex.def Info: ../imagenes/figura37.PNG used on input line 99.
(pdftex.def)             Requested size: 328.5pt x 37.61581pt.

<../imagenes/figura39.PNG, id=78, 475.7775pt x 240.14719pt>
File: ../imagenes/figura39.PNG Graphic file (type png)

<use ../imagenes/figura39.PNG>
Package pdftex.def Info: ../imagenes/figura39.PNG used on input line 110.
(pdftex.def)             Requested size: 328.5pt x 165.8153pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
 [4 <../imagenes/figura37.PNG> <../imagenes/figura39.PNG>] <../imagenes/figura3
8.PNG, id=87, 618.31pt x 466.74374pt>
File: ../imagenes/figura38.PNG Graphic file (type png)

<use ../imagenes/figura38.PNG>
Package pdftex.def Info: ../imagenes/figura38.PNG used on input line 130.
(pdftex.def)             Requested size: 328.5pt x 247.98549pt.

<../imagenes/figura36.PNG, id=88, 31.11626pt x 32.12pt>
File: ../imagenes/figura36.PNG Graphic file (type png)

<use ../imagenes/figura36.PNG>
Package pdftex.def Info: ../imagenes/figura36.PNG used on input line 141.
(pdftex.def)             Requested size: 15.55807pt x 16.05995pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.

<../imagenes/figura33.PNG, id=89, 831.105pt x 594.22pt>
File: ../imagenes/figura33.PNG Graphic file (type png)

<use ../imagenes/figura33.PNG>
Package pdftex.def Info: ../imagenes/figura33.PNG used on input line 154.
(pdftex.def)             Requested size: 328.5pt x 234.86394pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
 [5 <../imagenes/figura38.PNG> <../imagenes/figura36.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 165--168

 []

<../imagenes/botonadd.PNG, id=97, 33.12375pt x 36.135pt>
File: ../imagenes/botonadd.PNG Graphic file (type png)

<use ../imagenes/botonadd.PNG>
Package pdftex.def Info: ../imagenes/botonadd.PNG used on input line 173.
(pdftex.def)             Requested size: 21.53017pt x 23.48744pt.

<../imagenes/botonremove.PNG, id=98, 32.12pt x 32.12pt>
File: ../imagenes/botonremove.PNG Graphic file (type png)

<use ../imagenes/botonremove.PNG>
Package pdftex.def Info: ../imagenes/botonremove.PNG used on input line 173.
(pdftex.def)             Requested size: 20.87773pt x 20.87773pt.

<../imagenes/figura34.PNG, id=100, 830.10126pt x 631.35875pt>
File: ../imagenes/figura34.PNG Graphic file (type png)

<use ../imagenes/figura34.PNG>
Package pdftex.def Info: ../imagenes/figura34.PNG used on input line 182.
(pdftex.def)             Requested size: 328.5pt x 249.85121pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 185.
 [6 <../imagenes/figura33.PNG> <../imagenes/botonadd.PNG> <../imagenes/botonrem
ove.PNG>]
<../imagenes/figura41.PNG, id=110, 661.47125pt x 211.79124pt>
File: ../imagenes/figura41.PNG Graphic file (type png)

<use ../imagenes/figura41.PNG>
Package pdftex.def Info: ../imagenes/figura41.PNG used on input line 193.
(pdftex.def)             Requested size: 438.0pt x 140.23831pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 201.

Overfull \hbox (6.52863pt too wide) in paragraph at lines 210--212
[]\OT1/cmr/bx/n/12 Con tra-za: \OT1/cmr/m/n/12 En es-te mo-do, se ge-ne-ra el a
r-chi-vo \OT1/cmr/m/it/12 [nom-bre[]archivo[]salida][]history.log\OT1/cmr/m/n/1
2 ,
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
[7 <../imagenes/figura34.PNG> <../imagenes/figura41.PNG>]
Overfull \hbox (9.02005pt too wide) in paragraph at lines 220--223
[]\OT1/cmr/bx/n/12 Con Es-tad^^S^^Psti-cas: \OT1/cmr/m/n/12 En es-te mo-do, se 
ge-ne-ra el ar-chi-vo \OT1/cmr/m/it/12 [nom-bre[]archivo[]salida].csv\OT1/cmr/m
/n/12 ,
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.

Underfull \hbox (badness 10000) in paragraph at lines 249--251

 []

<../imagenes/figura35.PNG, id=120, 815.29594pt x 544.28343pt>
File: ../imagenes/figura35.PNG Graphic file (type png)

<use ../imagenes/figura35.PNG>
Package pdftex.def Info: ../imagenes/figura35.PNG used on input line 256.
(pdftex.def)             Requested size: 372.30267pt x 248.5463pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
 [8]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 289.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 289.
 [9 <../imagenes/figura35.PNG>]
File: ../imagenes/figura36.PNG Graphic file (type png)

<use ../imagenes/figura36.PNG>
Package pdftex.def Info: ../imagenes/figura36.PNG used on input line 292.
(pdftex.def)             Requested size: 15.55807pt x 16.05995pt.

<../imagenes/figura42.PNG, id=132, 770.88pt x 588.1975pt>
File: ../imagenes/figura42.PNG Graphic file (type png)

<use ../imagenes/figura42.PNG>
Package pdftex.def Info: ../imagenes/figura42.PNG used on input line 328.
(pdftex.def)             Requested size: 328.5pt x 250.64928pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 333.
File: ../imagenes/figura29.png Graphic file (type png)
 <use ../imagenes/figura29.png>
Package pdftex.def Info: ../imagenes/figura29.png used on input line 341.
(pdftex.def)             Requested size: 328.5pt x 244.13515pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 345.
 [11 <../imagenes/figura42.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 349.

<../imagenes/figura48.PNG, id=145, 871.255pt x 629.35126pt>
File: ../imagenes/figura48.PNG Graphic file (type png)

<use ../imagenes/figura48.PNG>
Package pdftex.def Info: ../imagenes/figura48.PNG used on input line 368.
(pdftex.def)             Requested size: 372.30267pt x 268.92561pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 372.
 [12]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 373.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 373.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 373.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 373.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 373.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 373.

<../imagenes/figura46.PNG, id=152, 871.255pt x 629.35126pt>
File: ../imagenes/figura46.PNG Graphic file (type png)

<use ../imagenes/figura46.PNG>
Package pdftex.def Info: ../imagenes/figura46.PNG used on input line 395.
(pdftex.def)             Requested size: 372.30267pt x 268.92561pt.

Underfull \vbox (badness 1596) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 399.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 399.
 [13 <../imagenes/figura48.PNG>]
File: ../imagenes/figura36.PNG Graphic file (type png)
 <use ../imagenes/figura36.PNG>
Package pdftex.def Info: ../imagenes/figura36.PNG used on input line 404.
(pdftex.def)             Requested size: 15.55807pt x 16.05995pt.

<../imagenes/figura47.PNG, id=161, 819.06pt x 638.385pt>
File: ../imagenes/figura47.PNG Graphic file (type png)

<use ../imagenes/figura47.PNG>
Package pdftex.def Info: ../imagenes/figura47.PNG used on input line 409.
(pdftex.def)             Requested size: 328.5pt x 256.04108pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 415.
 [14 <../imagenes/figura46.PNG> <../imagenes/figura47.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 420.
 <../imagenes/figura49.PNG, id=171, 819.06pt x 638.385pt>
File: ../imagenes/figura49.PNG Graphic file (type png)

<use ../imagenes/figura49.PNG>
Package pdftex.def Info: ../imagenes/figura49.PNG used on input line 442.
(pdftex.def)             Requested size: 306.59866pt x 238.96518pt.

<../imagenes/figura50.PNG, id=172, 543.02875pt x 252.945pt>
File: ../imagenes/figura50.PNG Graphic file (type png)

<use ../imagenes/figura50.PNG>
Package pdftex.def Info: ../imagenes/figura50.PNG used on input line 449.
(pdftex.def)             Requested size: 306.59866pt x 142.82155pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 453.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 453.
 [15 <../imagenes/figura49.PNG>]
<../imagenes/figura52.PNG, id=181, 1041.8925pt x 291.0875pt>
File: ../imagenes/figura52.PNG Graphic file (type png)

<use ../imagenes/figura52.PNG>
Package pdftex.def Info: ../imagenes/figura52.PNG used on input line 460.
(pdftex.def)             Requested size: 438.0pt x 122.37138pt.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 460--461
 [][] 
 []

<../imagenes/figura51.PNG, id=182, 781.41937pt x 191.9672pt>
File: ../imagenes/figura51.PNG Graphic file (type png)

<use ../imagenes/figura51.PNG>
Package pdftex.def Info: ../imagenes/figura51.PNG used on input line 469.
(pdftex.def)             Requested size: 438.0pt x 107.60048pt.

Overfull \hbox (0.79999pt too wide) in paragraph at lines 469--470
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 482.
[16 <../imagenes/figura50.PNG> <../imagenes/figura52.PNG> <../imagenes/figura51
.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 486--487

 []

<../imagenes/figura58.png, id=193, 126.4725pt x 95.35625pt>
File: ../imagenes/figura58.png Graphic file (type png)

<use ../imagenes/figura58.png>
Package pdftex.def Info: ../imagenes/figura58.png used on input line 490.
(pdftex.def)             Requested size: 94.85413pt x 71.517pt.

<../imagenes/figura59.png, id=194, 791.95876pt x 287.0725pt>
File: ../imagenes/figura59.png Graphic file (type png)

<use ../imagenes/figura59.png>
Package pdftex.def Info: ../imagenes/figura59.png used on input line 501.
(pdftex.def)             Requested size: 350.40134pt x 127.01752pt.

Overfull \hbox (48.29965pt too wide) in paragraph at lines 519--521
[]\OT1/cmr/m/n/12 El cam-po \OT1/cmr/m/it/12 Sa-li-da\OT1/cmr/m/n/12 , se ini-c
ia-li-za con la ru-ta \OT1/cmr/m/it/12 [works-pa-ce[]dir]/[nombre[]benchmark]/o
utput.
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand <<
