This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 19:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acf.tex
(./acf.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.

<../imagenes/figura2.png, id=111, 192.72pt x 135.50626pt>
File: ../imagenes/figura2.png Graphic file (type png)

<use ../imagenes/figura2.png>
Package pdftex.def Info: ../imagenes/figura2.png used on input line 53.
(pdftex.def)             Requested size: 192.71951pt x 135.5059pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.

Underfull \hbox (badness 10000) in paragraph at lines 87--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 87--90

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
[3 <../imagenes/figura2.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 105.

Underfull \hbox (badness 10000) in paragraph at lines 131--136

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
[4] <../imagenes/figura3.png, id=134, 192.72pt x 135.50626pt>
File: ../imagenes/figura3.png Graphic file (type png)

<use ../imagenes/figura3.png>
Package pdftex.def Info: ../imagenes/figura3.png used on input line 185.
(pdftex.def)             Requested size: 192.71951pt x 135.5059pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 193.
 [5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.

Overfull \hbox (23.60497pt too wide) in paragraph at lines 213--215
[]\OT1/cmr/m/n/12 Por ejem-plo, da-dos los con-cep-tos CO-CHE y VEHICU-LO tendr
^^S^^Pamos la re-la-ci^^Son $\OML/cmm/m/it/12 COCHE \OMS/cmsy/m/n/12 ^^T
 []


Underfull \hbox (badness 10000) in paragraph at lines 220--224

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 224.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 224.
[6 <../imagenes/figura3.png>]
<../imagenes/figura4.png, id=144, 568.1225pt x 212.795pt>
File: ../imagenes/figura4.png Graphic file (type png)

<use ../imagenes/figura4.png>
Package pdftex.def Info: ../imagenes/figura4.png used on input line 229.
(pdftex.def)             Requested size: 328.5pt x 123.04778pt.

<../imagenes/figura5.png, id=147, 439.6425pt x 268.00125pt>
File: ../imagenes/figura5.png Graphic file (type png)

<use ../imagenes/figura5.png>
Package pdftex.def Info: ../imagenes/figura5.png used on input line 265.
(pdftex.def)             Requested size: 439.64142pt x 268.00058pt.

Overfull \hbox (1.64142pt too wide) in paragraph at lines 265--266
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 280.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 280.
[7 <../imagenes/figura4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 280--281

 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 292.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 307.
 [8 <../imagenes/figura5.png>] <../imagenes/figura6.png, id=160, 440.64626pt x 
152.57pt>
File: ../imagenes/figura6.png Graphic file (type png)

<use ../imagenes/figura6.png>
Package pdftex.def Info: ../imagenes/figura6.png used on input line 316.
(pdftex.def)             Requested size: 306.59866pt x 106.16039pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 350.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 350.
 [9 <../imagenes/figura6.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 389.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 389.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 430.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 439.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 439.
 [11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 450.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 463.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 478.

Underfull \hbox (badness 10000) in paragraph at lines 484--486

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 486.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 486.
[12]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 508.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 508.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 508.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 508.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 508.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 550.
 [13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 558.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 604.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 604.
 [14] <../imagenes/figura7.png, id=228, 428.60126pt x 140.525pt>
File: ../imagenes/figura7.png Graphic file (type png)

<use ../imagenes/figura7.png>
Package pdftex.def Info: ../imagenes/figura7.png used on input line 621.
(pdftex.def)             Requested size: 284.69733pt x 93.34286pt.

<../imagenes/figura8.PNG, id=229, 195.73125pt x 230.36063pt>
File: ../imagenes/figura8.PNG Graphic file (type png)

<use ../imagenes/figura8.PNG>
Package pdftex.def Info: ../imagenes/figura8.PNG used on input line 635.
(pdftex.def)             Requested size: 153.30267pt x 180.43628pt.

<../imagenes/figura9.PNG, id=230, 271.0125pt x 341.275pt>
File: ../imagenes/figura9.PNG Graphic file (type png)

<use ../imagenes/figura9.PNG>
Package pdftex.def Info: ../imagenes/figura9.PNG used on input line 647.
(pdftex.def)             Requested size: 153.30267pt x 193.05505pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 651.
 [15 <../imagenes/figura7.png> <../imagenes/figura8.PNG>] <../imagenes/figura10
.png, id=237, 253.94875pt x 340.27126pt>
File: ../imagenes/figura10.png Graphic file (type png)

<use ../imagenes/figura10.png>
Package pdftex.def Info: ../imagenes/figura10.png used on input line 657.
(pdftex.def)             Requested size: 153.30267pt x 205.4208pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 663.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 663.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 663.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 663.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 663.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 663.

Underfull \hbox (badness 10000) in paragraph at lines 668--669

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 669.
[16 <../imagenes/figura9.PNG> <../imagenes/figura10.png>]
Underfull \hbox (badness 10000) in paragraph at lines 679--680

 []


Underfull \hbox (badness 10000) in paragraph at lines 679--680

 []


Underfull \hbox (badness 10000) in paragraph at lines 679--680

 []

<../imagenes/figura11.png, id=244, 422.57875pt x 91.34125pt>
File: ../imagenes/figura11.png Graphic file (type png)

<use ../imagenes/figura11.png>
Package pdftex.def Info: ../imagenes/figura11.png used on input line 687.
(pdftex.def)             Requested size: 422.57771pt x 91.34102pt.

Underfull \hbox (badness 10000) in paragraph at lines 693--696

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 710.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 710.
[17 <../imagenes/figura11.png>]
Underfull \hbox (badness 10000) in paragraph at lines 710--713

 []

<../imagenes/figura12.png, id=253, 342.27875pt x 112.42pt>
File: ../imagenes/figura12.png Graphic file (type png)

<use ../imagenes/figura12.png>
Package pdftex.def Info: ../imagenes/figura12.png used on input line 718.
(pdftex.def)             Requested size: 284.69733pt x 93.51442pt.

Overfull \hbox (15.22127pt too wide) in paragraph at lines 731--733
[]\OT1/cmr/m/n/12 La (no-)reducibilidad en $[]$ est^^Sa co-nec-ta-do con la lla
-ma-da $[]$-(ir-)reducibilidad
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 764.
