This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis_aplicacion.tex
(./analisis_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 12>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page12 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [24 <../ext/cu_benchmarks.pdf>]
<../ext/cu_benchmarks.pdf, id=368, page=13, 597.432pt x 845.55902pt>
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 13>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page13 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 13>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page13 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 13>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page13 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [25 <../ext/cu_benchmarks.pdf>]
<../ext/cu_benchmarks.pdf, id=377, page=14, 597.432pt x 845.55902pt>
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 14>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page14 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 14>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page14 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 14>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page14 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [26 <../ext/cu_benchmarks.pdf>]
<../ext/cu_benchmarks.pdf, id=385, page=15, 597.432pt x 845.55902pt>
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 15>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page15 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 15>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page15 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 15>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page15 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [27 <../ext/cu_benchmarks.pdf>]
<../ext/cu_benchmarks.pdf, id=393, page=16, 597.432pt x 845.55902pt>
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 16>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page16 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 16>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page16 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
File: ../ext/cu_benchmarks.pdf Graphic file (type pdf)

<use ../ext/cu_benchmarks.pdf, page 16>
Package pdftex.def Info: ../ext/cu_benchmarks.pdf, page16 used on input line 70
.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [28 <../ext/cu_benchmarks.pdf>]
<../ext/cu_resultados.pdf, id=401, 597.432pt x 845.55902pt>
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf>
Package pdftex.def Info: ../ext/cu_resultados.pdf used on input line 72.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)
 <use ../ext/cu_resultados.pdf>
Package pdftex.def Info: ../ext/cu_resultados.pdf used on input line 72.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/cu_resultados.pdf, id=404, page=1, 597.432pt x 845.55902pt>
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf, page 1>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page1 used on input line 72.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)
 <use ../ext/cu_resultados.pdf, page 1>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page1 used on input line 72.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf, page 1>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page1 used on input line 72.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)
 <use ../ext/cu_resultados.pdf, page 1>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page1 used on input line 72.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf, page 1>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page1 used on input line 72.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [29 <../ext/cu_resultados.pdf>]
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf>
Package pdftex.def Info: ../ext/cu_resultados.pdf used on input line 73.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)
 <use ../ext/cu_resultados.pdf>
Package pdftex.def Info: ../ext/cu_resultados.pdf used on input line 73.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/cu_resultados.pdf, id=436, page=2, 597.432pt x 845.55902pt>
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf, page 2>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page2 used on input line 73.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)
 <use ../ext/cu_resultados.pdf, page 2>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page2 used on input line 73.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf, page 2>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page2 used on input line 73.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)
 <use ../ext/cu_resultados.pdf, page 2>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page2 used on input line 73.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
File: ../ext/cu_resultados.pdf Graphic file (type pdf)

<use ../ext/cu_resultados.pdf, page 2>
Package pdftex.def Info: ../ext/cu_resultados.pdf, page2 used on input line 73.

(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [30 <../ext/cu_resultados.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.

<../diagramas/componentes.png, id=447, 505.4082pt x 384.4764pt>
File: ../diagramas/componentes.png Graphic file (type png)

<use ../diagramas/componentes.png>
Package pdftex.def Info: ../diagramas/componentes.png used on input line 84.
(pdftex.def)             Requested size: 438.0pt x 333.19524pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
<../diagramas/paquetes.png, id=449, 740.0448pt x 355.5684pt>
File: ../diagramas/paquetes.png Graphic file (type png)

<use ../diagramas/paquetes.png>
Package pdftex.def Info: ../diagramas/paquetes.png used on input line 103.
(pdftex.def)             Requested size: 438.0pt x 210.44543pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 114.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 114.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
 [31]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 134.
LaTeX Font Info:    Try loading font information for U+lasy on input line 137.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.
 [32 <../diagramas/componentes.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.

<../diagramas/steoreotypes.png, id=465, 362.85562pt x 128.73094pt>
File: ../diagramas/steoreotypes.png Graphic file (type png)

<use ../diagramas/steoreotypes.png>
Package pdftex.def Info: ../diagramas/steoreotypes.png used on input line 148.
(pdftex.def)             Requested size: 438.0pt x 155.39365pt.


! Package pdfpages Error: Cannot find file `../ext/clases_dominio.pdf'.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

! Undefined control sequence.
\AM@checkpagenumber #1->\ifnum #1>\AM@pagecount 
                                                \relax \ifthenelse {\boolean...
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)


! Package pdfpages Error: page 1 of `\AM@currentdocname ' does not exist.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
You have set a wrong page number in the `pages' option. Document 
`\AM@currentdocname ' does not have 1 pages.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
[33 <../diagramas/paquetes.png> <../diagramas/steoreotypes.png>]

! Package pdftex.def Error: File `\AM@currentdocname .png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package pdftex.def Error: File `\AM@currentdocname .png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package pdftex.def Error: File `\AM@currentdocname .png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package pdftex.def Error: File `\AM@currentdocname .png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.

! Package pdftex.def Error: File `\AM@currentdocname .png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...ion{Dominio}}]{../ext/clases_dominio.pdf}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[34]

! Package pdfpages Error: Cannot find file `../ext/clases_dominio.pdf'.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 ...agecommand={}]{../ext/clases_dominio.pdf}
                                                  
(That was another \errmessage.)

! Undefined control sequence.
\AM@checkpagenumber #1->\ifnum #1>\AM@pagecount 
                                                \relax \ifthenelse {\boolean...
l.153 ...agecommand={}]{../ext/clases_dominio.pdf}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.153 ...agecommand={}]{../ext/clases_dominio.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)


! Package pdfpages Error: page 2 of `\AM@currentdocname ' does not exist.

See the pdfpages package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 ...agecommand={}]{../ext/clases_dominio.pdf}
                                                  
You have set a wrong page number in the `pages' option. Document 
`\AM@currentdocname ' does not have 2 pages.

! Undefined control sequence.
\AM@checklast ...pii \\ \@tempcntb =\AM@pagecount 
                                                  \relax \ifAM@DVIoutput \if...
l.153 ...agecommand={}]{../ext/clases_dominio.pdf}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \relax 
l.153 ...agecommand={}]{../ext/clases_dominio.pdf}
                                                  
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Runaway argument?
\expandafter \AM@setphantomdoc \AM@doclist ,\END \ifthenelse {\boolean \ETC.
! Paragraph ended before \AM@gobble was complete.
<to be read again> 
                   \par 
l.154 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

<../ext/clases_workspaces.pdf, id=478, 597.432pt x 845.55902pt>
File: ../ext/clases_workspaces.pdf Graphic file (type pdf)

<use ../ext/clases_workspaces.pdf>
Package pdftex.def Info: ../ext/clases_workspaces.pdf used on input line 155.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_workspaces.pdf Graphic file (type pdf)
